gene,log2FoldChange,padj
Gene_231,-1.4607332634342733,0.28487290196192283
Gene_555,0.6752053241504044,0.28590678923916013
Gene_799,0.056636752260922345,0.28713795808457554
Gene_913,0.4987673674215105,0.29221823046189777
Gene_534,-2.4220323995249133,0.29282203670096474
Gene_521,-3.3388105622427435,0.29544477747742026
Gene_508,-1.727981539359632,0.2965355812876552
Gene_933,-2.896027800832488,0.2972378077086172
Gene_583,1.2655637322125697,0.2975484513188206
Gene_679,1.8713567862949223,0.29872557358877305
Gene_934,-4.397611913240164,0.2999191115069847
Gene_931,-1.1103990533863968,0.3012652607600004
Gene_356,-2.0050587292756177,0.3031283559453286
Gene_427,-1.929846921160209,0.30327514756759555
Gene_888,-0.7185841815741191,0.3039464012407238
Gene_380,-1.616596570710303,0.3046791390980408
Gene_920,0.38817998579661517,0.3047510953861333
Gene_885,1.3637829792526228,0.3053106766967313
Gene_362,3.0654778260051554,0.30552431065802355
Gene_615,4.891503959233653,0.3056042154902149
Gene_435,3.004714104192056,0.30625362078661167
Gene_232,0.43291717916394973,0.3072899649262866
Gene_141,0.45491986920825883,0.3079299415911909
Gene_235,4.287888178650651,0.31130769915600365
Gene_407,-2.1352408587651888,0.3118161330852596
Gene_848,4.9106002798217885,0.3143501131837484
Gene_480,2.2391498228691535,0.31540689574801273
Gene_125,1.1737141876005406,0.3161561049767505
Gene_810,-1.7892146044390078,0.31676167706752667
Gene_963,0.39304233940294026,0.3169465877911193
Gene_306,0.234654766617564,0.32337156211552076
Gene_318,-0.6205335131869121,0.3243337531153756
Gene_189,-1.69358743613681,0.3245858299002703
Gene_470,-1.15163648128936,0.32467592689006
Gene_874,-1.4618600798838381,0.325104015431699
Gene_90,1.0265348662267122,0.3251900642246949
Gene_613,0.5599372526396406,0.3269316163380791
Gene_179,-0.5293136664759122,0.3270331615632387
Gene_653,-0.5377773811096611,0.32819275360931155
Gene_774,1.9451088992534598,0.33021506487149754
Gene_992,-4.083469736848581,0.33134700710305076
Gene_319,0.6483327049768842,0.33300191305819793
Gene_646,-0.545447139495341,0.3342383186960608
Gene_673,-0.6853751881606975,0.33451128874193214
Gene_855,2.8410084959797097,0.33520804737087273
Gene_30,-0.5833874995865536,0.33689579177110685
Gene_99,0.01022691328492178,0.3370031764312863
Gene_542,-2.259413709315236,0.3382675059944984
Gene_13,0.48392454313206823,0.33945019254280606
Gene_208,1.0275719018244176,0.34124782762615635
Gene_51,0.64816793878959,0.3459349925469629
Gene_385,-1.518265323107396,0.34609972653778553
Gene_721,0.6156035377841184,0.3473433262588427
Gene_336,-0.2941147630042773,0.3475715242389821
Gene_862,-3.031488229994464,0.3479414115821666
Gene_740,2.028740130036261,0.3495063720868188
Gene_509,0.09704325588965398,0.34970322974584955
Gene_227,0.12856003819092554,0.3516226872396344
Gene_867,0.5717307814498099,0.3523749466096544
Gene_507,-1.1847878484777383,0.35325140850206416
Gene_265,-0.5051363027863206,0.3534213793027181
Gene_308,-1.1831427776716599,0.3549963058319373
Gene_603,1.7392118402113204,0.3553845686857394
Gene_628,-0.2515738401992963,0.3554930104413574
Gene_852,-1.1109542383205093,0.3577982653254418
Gene_83,2.955788089483032,0.3592333693997657
Gene_358,-0.5773172778402766,0.3601364074715191
Gene_986,-2.3167293783850855,0.3618530932051387
Gene_672,-4.146780464816299,0.3622354416522884
Gene_190,-3.0296944493717293,0.3664615348713979
Gene_399,-0.22907969050523577,0.36753442229153144
Gene_443,-4.134884200079753,0.3677593508772896
Gene_612,-0.11116934182091014,0.3679407513020845
Gene_618,1.451533247797384,0.36830953050684834
Gene_52,-0.7701645608326331,0.3710387629846027
Gene_545,-4.943289000254579,0.3721670238375133
Gene_196,0.7706347594576736,0.3732517916293401
Gene_473,-3.0303821243971045,0.37588828514576933
Gene_203,2.166102486350554,0.3797857801792298
Gene_209,1.0300953726120958,0.38019561878585706
Gene_904,2.5569037252145974,0.38040054897040965
Gene_794,-2.553497151640619,0.38042000750756233
Gene_375,4.306364915023113,0.3806232934765801
Gene_524,1.1411973371863187,0.3819396396528959
Gene_668,3.007985977165377,0.383832951933044
Gene_976,-3.779081461891062,0.38451132764481255
Gene_193,0.4281874882604079,0.38855810127034573
Gene_286,-3.9041755990450038,0.39090599590551467
Gene_86,-1.003514087169073,0.3910815366517607
Gene_623,3.7640489929500673,0.39152569817782934
Gene_165,1.9267522584886436,0.3938644056541585
Gene_474,2.7337485348890493,0.3944762785700353
Gene_804,-0.924550577410085,0.3959704726624549
Gene_191,-0.8930299041340422,0.3961726916092554
Gene_363,-0.2175202969137152,0.3969815170742834
Gene_397,-3.426269058181755,0.3986630277723131
Gene_210,7.705462981309442,0.3988227808969005
Gene_341,-1.644440791132863,0.39931591580930814
Gene_596,-1.020032797709494,0.40149431586128825
Gene_382,-1.1987852908880443,0.40298017876516146
Gene_178,2.9070681543146337,0.404140321651033
Gene_292,-0.9860018693176656,0.4043187681042921
Gene_172,-1.6316205699308766,0.4069079607228706
Gene_666,0.21286045538379367,0.40990488969628824
Gene_262,-0.11905071212360016,0.4110284698067047
Gene_720,-0.11389124744213491,0.41109560260070654
Gene_762,0.24401962929072288,0.4117655415845085
Gene_624,2.6908400923099554,0.41262184084862374
Gene_239,-1.323572929536776,0.4135491015253515
Gene_444,-0.17824007902557681,0.41412975252892703
Gene_449,-1.027733834673387,0.4161539981797615
Gene_828,-1.0457200543065366,0.4177609792750997
Gene_729,-1.079519360618723,0.4187933190741614
Gene_662,-1.0937178824807843,0.421248053294072
Gene_62,-0.37131795332763423,0.4217209268734554
Gene_907,-2.7197122819598385,0.4225484283119446
Gene_270,0.2614811545721827,0.42373825364876283
Gene_50,-3.526080310725468,0.42549333444807536
Gene_438,-2.7602029164297828,0.4260833838903715
Gene_834,-1.5355951302082569,0.42748968792061515
Gene_293,-1.178729513888423,0.42819961492561476
Gene_682,-2.2581035424344584,0.4296568127389351
Gene_962,2.658305060264863,0.4304274103209902
Gene_101,-2.8307414841008285,0.43088752366180594
Gene_546,-1.5937905109409536,0.432076882944196
Gene_406,1.2456998646949975,0.432497878330132
Gene_654,-2.2130518174833407,0.43401936617387527
Gene_964,1.4180075151770246,0.43459596085871177
Gene_184,0.9649448304863706,0.435583314812933
Gene_693,-2.1621266551997946,0.43685070261517955
Gene_482,-1.9110808812008515,0.4376031240553919
Gene_57,-1.678435046445277,0.43861541918959046
Gene_547,1.15414425436108,0.4394049896944522
Gene_409,0.24059126342379772,0.4395116886329101
Gene_651,3.6979121898906904,0.44019899795549056
Gene_821,-1.0345769002007443,0.440323418368349
Gene_968,3.6018808658216313,0.4433800143791877
Gene_148,-2.6409132261685526,0.44375021930457115
Gene_81,-0.43934377567502386,0.4453052550026655
Gene_900,-1.6338713419744721,0.4470555438064254
Gene_364,0.8034234441978829,0.44720254050483565
Gene_619,0.9620184634734265,0.44861063095454257
Gene_194,-2.491477557423976,0.44869362262253065
Gene_711,0.4220349344052368,0.44973984245054
Gene_441,0.7681308978786145,0.4497846488213225
Gene_863,3.0950104026601233,0.45035097890541265
Gene_334,-1.3543234230242234,0.45037093625818514
Gene_782,-2.6706887174202025,0.4512393441809881
Gene_274,0.020466122039174098,0.4517676787372291
Gene_123,2.8055886218721984,0.4521990282834353
Gene_19,-1.8160481510424218,0.45231828451830014
Gene_94,-0.6553242931955364,0.45378954138363925
Gene_465,-0.22465609938165965,0.4543773345599609
Gene_135,-1.8388484684676063,0.4547398556338591
Gene_687,-0.48065079631627006,0.45818688673789265
Gene_755,-1.898797777663886,0.45830064152865646
Gene_768,3.54160127127102,0.45923987759695806
Gene_851,-1.2462810528495287,0.4592651971732139
Gene_475,3.2899354270025674,0.45944676840598664
Gene_418,0.23134926858571733,0.4598004237693202
Gene_901,0.7373466177458023,0.4603582712019263
Gene_562,4.150801597290878,0.46053949727414
Gene_487,-1.2931457684850531,0.46147746462473416
Gene_590,-1.7121676518177344,0.4615574744197899
Gene_761,-1.1512756524755479,0.4622955610006072
Gene_46,-1.4396884167894173,0.4626229567393163
Gene_202,1.1215690527364688,0.46349404380057235
Gene_787,1.6678443090978081,0.46393137681233276
Gene_737,0.5120594686277513,0.4639324866883362
Gene_325,-2.012034762999404,0.46520561228371815
Gene_930,-0.1315005221459756,0.46876796546450583
Gene_849,-1.275479968502632,0.47116789893281463
Gene_869,1.3170885453456609,0.47128716739816456
Gene_987,3.0067966035343012,0.47249335500651357
Gene_110,-0.14889183153233443,0.4746308757498139
Gene_472,-4.60384232947117,0.47601812936876653
Gene_206,-1.8756500798302456,0.47918187762973097
Gene_632,3.0591006389212274,0.48097288988612374
Gene_450,-2.118427043777903,0.4813441516353236
Gene_993,-0.49435476504119386,0.48204105811208253
Gene_688,-0.749641615099195,0.4829688720853552
Gene_250,0.8099634219219111,0.4835456467199247
Gene_756,5.264764129674782,0.484696287130047
Gene_229,-1.4306074185199364,0.48587175918632564
Gene_59,0.6625268628071279,0.48666894142470285
Gene_392,0.9838383430130114,0.4870619188189359
Gene_714,0.7982722287041417,0.4875711936733843
Gene_977,-0.9046126384981534,0.4876670686212644
Gene_462,0.07052710394345722,0.48785404392636245
Gene_468,1.5150154200946102,0.4882411370217782
Gene_137,-1.5665065846724742,0.4888465802569202
Gene_78,-0.5980147009317349,0.4922778564480348
Gene_853,-1.2747742546130354,0.4942124472502999
Gene_692,2.318659606728496,0.49646115235529975
Gene_288,1.176634412969153,0.4967668588591694
Gene_368,0.02518480156358972,0.49696348290583026
Gene_155,0.5861449465973625,0.4971747640084273
Gene_790,-3.321921867031983,0.4978125080342902
Gene_34,-2.1154218579118007,0.498195716453139
Gene_643,-0.5191827027272096,0.4982556822634536
Gene_396,-0.9383513042094096,0.5025660764634424
Gene_826,2.906768954235402,0.5052067735766382
Gene_577,0.47122911621713187,0.505852692951829
Gene_408,-0.284758970042587,0.5061418628402441
Gene_982,0.8509151235699295,0.5062660594952028
Gene_126,4.380911251619957,0.5072348086883924
Gene_582,-0.8305758278016026,0.50836054691628
Gene_431,-2.36651702533155,0.5094221281497897
Gene_497,-2.074492308652913,0.5122219208126745
Gene_974,-1.3052479586047818,0.5123637775457907
Gene_766,-1.4063528502517748,0.5125026487703317
Gene_884,2.088321754138144,0.5126547531450529
Gene_82,0.7142251430234928,0.5148173539296902
Gene_136,3.099868810035079,0.5155960285792502
Gene_366,-0.8024409437716725,0.5156794276964978
Gene_998,1.2816857225340197,0.5165726284459791
Gene_650,1.3924127296268367,0.5172690564416094
Gene_961,1.2854455197350878,0.5174463517550413
Gene_678,3.5045408868472454,0.5180787662388154
Gene_494,-1.7225684026565273,0.5184080219452041
Gene_310,-0.4043853048677881,0.5190597909082704
Gene_205,-2.755338735914182,0.519081785136218
Gene_776,-3.140449439780913,0.5193858595039373
Gene_98,0.5221105443597787,0.5197739485560177
Gene_347,-2.8961686829946482,0.5209579772720422
Gene_950,0.48667889864538366,0.5214456890435895
Gene_798,1.3630013947452488,0.5233296311947413
Gene_747,0.37353352895415665,0.5233909113743664
Gene_244,1.731510388340243,0.5251633836670602
Gene_21,2.931297537843108,0.5264026609361132
Gene_437,3.2572310911425837,0.5270414639116516
Gene_838,-1.996708081477582,0.5273996221226763
Gene_530,-1.8086332502088172,0.5303021332491583
Gene_119,2.285645629030041,0.531169528001032
Gene_719,-0.7272244244277117,0.5324206822752171
Gene_317,1.3639059425899278,0.5329577865513353
Gene_806,-0.6183442469372787,0.53302886724614
Gene_212,2.271131280361198,0.5336025467268785
Gene_455,-1.0605152367448816,0.5353101314525917
Gene_332,-1.794508742971663,0.5358276844730813
Gene_789,-0.14033142291729406,0.5387017979527142
Gene_234,-1.3032006952116342,0.5391612766752545
Gene_345,-0.9420766112366455,0.5399571302805596
Gene_314,1.627019272001277,0.5400119146045106
Gene_926,-3.0463738095675494,0.5406984766449103
Gene_846,0.9849025280162982,0.5407937549855444
Gene_8,1.5348694583058176,0.5412963353010705
Gene_580,2.287508086413858,0.5422372054918483
Gene_753,-1.9517465059546655,0.5435382173426461
Gene_187,0.9464752491470897,0.5444890979608495
Gene_568,-2.016172621834808,0.5450269188969383
Gene_764,-0.19211979944929974,0.5454318694069055
Gene_903,0.057489645869634974,0.5466482201877885
Gene_284,-2.475630997653698,0.54669741271407
Gene_17,-2.0256622406688476,0.5475923761537362
Gene_464,0.427959821468444,0.547959488973693
Gene_404,0.09396118752948411,0.549529535895017
Gene_252,1.8357238941095522,0.5502265421562618
Gene_361,1.0386930284823446,0.5538022407123763
Gene_605,0.8268698064474017,0.5542265141320166
Gene_599,-0.8885865201522232,0.5550849493022862
Gene_35,1.645089824206378,0.5553635509376312
Gene_323,-1.636441366466945,0.5577834173700249
Gene_837,3.1010009856281537,0.5597556836383826
Gene_726,-0.36796667270535827,0.5601681834618419
Gene_898,0.29342737286664566,0.56044063098044
Gene_637,1.6463411679238291,0.5606600944161709
Gene_746,-1.4514876263069312,0.5612227882825249
Gene_636,-3.3097133437315387,0.5614845879595237
Gene_327,2.3162217470001356,0.5622968158779098
Gene_584,4.541385715608792,0.5650219928590161
Gene_736,0.945194964826086,0.5653302545716099
Gene_175,0.5533815986600381,0.5670162609866678
Gene_247,-0.9498906223219123,0.5673122196289035
Gene_158,0.947665841823575,0.5706097466388297
Gene_960,0.8954171200346299,0.5717723520483222
Gene_669,-5.301939616786024,0.5718722712271865
Gene_801,1.8765676119519954,0.5775933658811575
Gene_300,1.2592576838472245,0.5783869170064091
Gene_56,1.8625602382323971,0.5786754085723934
Gene_635,-2.024208750520335,0.5799837874281313
Gene_211,1.141781021386334,0.5801723692273323
Gene_537,-1.7208267305679048,0.5824226582072465
Gene_947,-3.0510503418494777,0.5828068350834896
Gene_113,0.12046041988205287,0.5853543643967521
Gene_275,-1.9630173020959019,0.5866084631754741
Gene_670,2.1830137038449235,0.5877693608621982
Gene_631,-3.3849292594296387,0.5882022669483905
Gene_581,0.6769928149888282,0.5903476904587729
Gene_971,0.25620882982157855,0.5916971623063255
Gene_64,-2.3924132481613416,0.5923503285933622
